AMS,272,American Studies,15001
AFS,272,Africana Studies,15002
HIS,272,History,15003
FLM,440,Film and Media,15004
CHM,376,Chemistry,15006
NSP,109,Natural Science in Perspective,15007
NSP,174,Natural Science in Perspective,15008
BIO,210,Biology,15009
BIO,343,Biology,15010
BOS,360,"Business, Orgs and Society",15011
BOS,341,"Business, Orgs and Society",15012
BOS,480,"Business, Orgs and Society",15013
SPA,201,Spanish,15015
SPA,221,Spanish,15016
ENG,225,English,15017
ENG,225,English,15018
ENG,203,English,15019
WGS,210,"Women's, Gender and Sexuality",15020
GOV,100,Government,15021
GOV,120,Government,15022
GOV,200,Government,15023
GOV,377,Government,15024
CNX,286,Connections,15025
HIS,137,History,15026
HIS,126,History,15027
RUS,126,Russian,15028
HIS,255,History,15029
GST,255,German Studies,15030
HIS,370,History,15031
JST,370,Judaic Studies,15032
CLS,271,Classics,15033
MAT,109,Mathematics,15035
MAT,110,Mathematics,15036
CPS,222,Computer Science,15037
PHY,111,Physics,15038
ECO,135,Economics,15040
ECO,200,Economics,15041
ECO,240,Economics,15042
PUB,240,Public Policy,15043
ENE,240,Earth and Environment,15044
ECO,335,Economics,15045
PSY,100,Psychology,15046
ANT,273,Anthropology,15047
PSY,308,Psychology,15048
TND,240,Theatre and Dance,15049
SOC,100,Sociology,15050
SOC,220,Sociology,15051
MUS,102,Music,15052
MUS,222,Music,15053
JPN,271,Japanese,15054
PHI,122,Philosophy,15055
PHI,363,Philosophy,15057
ENG,265,English,15058
PHI,236,Philosophy,15059
ENE,360,Earth and Environment,15060
BIO,360,Biology,15061
ART,265,Art and Art History,15062
AMS,275,American Studies,15063
TND,228,Theatre and Dance,15064
CNX,235,Connections,15065
SPA,102,Spanish,15066
CNX,230,Connections,15067
CNX,271,Connections,15068
CNX,266,Connections,15069
CNX,148,Connections,15070
FLM,440,Film and Media,15071
PSY,460,Psychology,15072
SPM,499,Sci and Phil Studies of Mind,15073
CNX,225,Connections,20001
CHN,102,Chinese,20002
CHN,102,Chinese,20003
CHN,102,Chinese,20004
CHN,102,Chinese,20005
LAT,102,Latin,20006
GRK,102,Greek,20007
CLS,230,Classics,20008
CHN,202,Chinese,20009
CHN,235,Chinese,20010
CHN,302,Chinese,20011
JPN,102,Japanese,20012
JPN,102,Japanese,20013
JPN,102,Japanese,20014
JPN,102,Japanese,20015
JPN,202,Japanese,20016
JPN,302,Japanese,20017
JPN,102,Japanese,20018
JPN,202,Japanese,20019
JPN,221,Japanese,20021
RUS,102,Russian,20022
RUS,102,Russian,20023
RUS,102,Russian,20024
RUS,140,Russian,20025
RUS,217,Russian,20026
LIT,217,Comparative Literary Studies,20027
RUS,202,Russian,20028
RUS,202,Russian,20029
RUS,202,Russian,20030
GER,102,German,20031
GER,102,German,20032
GER,102,German,20033
GER,302,German,20035
GER,202,German,20036
GER,202,German,20037
GER,202,German,20038
GER,451,German,20039
NSP,163,Natural Science in Perspective,20040
CHM,111,Chemistry,20041
CHM,111,Chemistry,20042
CHM,112,Chemistry,20043
CHM,112,Chemistry,20044
CHM,112,Chemistry,20045
CHM,112,Chemistry,20046
CHM,112,Chemistry,20047
CHM,112,Chemistry,20048
CHM,212,Chemistry,20049
CHM,212,Chemistry,20050
CHM,212,Chemistry,20051
CHM,221,Chemistry,20052
CHM,322,Chemistry,20053
CHM,451,Chemistry,20054
CHM,451,Chemistry,20055
CHM,471,Chemistry,20056
LIT,101,Comparative Literary Studies,20057
FRN,102,French,20058
FRN,201,French,20059
FRN,201,French,20060
FRN,201,French,20061
FRN,241,French,20062
FRN,371,French,20063
ARB,102,Arabic,20064
FRN,102,French,20065
FRN,201,French,20066
FRN,201,French,20067
FRN,201,French,20068
FRN,202,French,20069
FRN,202,French,20070
FRN,202,French,20071
FRN,242,French,20072
FRN,261,French,20073
ARB,202,Arabic,20074
ARB,301,Arabic,20075
CNX,200,Connections,20076
ITA,102,Italian Studies,20077
ITA,102,Italian Studies,20078
ITA,102,Italian Studies,20079
ITA,376,Italian Studies,20080
FLM,376,Film and Media,20081
ITA,202,Italian Studies,20082
ITA,373,Italian Studies,20088
ITA,410,Italian Studies,20089
BIO,210,Biology,20090
BIO,210,Biology,20091
BIO,110,Biology,20092
BIO,110,Biology,20093
BIO,110,Biology,20094
BIO,110,Biology,20095
BIO,110,Biology,20096
BIO,110,Biology,20097
BIO,110,Biology,20098
BIO,110,Biology,20100
BIO,110,Biology,20101
BIO,230,Biology,20102
BIO,230,Biology,20103
BIO,230,Biology,20104
BIO,230,Biology,20105
BIO,240,Biology,20106
BIO,240,Biology,20107
BIO,240,Biology,20108
BIO,322,Biology,20109
BIO,334,Biology,20110
BIO,334,Biology,20111
BIO,374,Biology,20113
BIO,372,Biology,20115
BOS,224,"Business, Orgs and Society",20116
BOS,224,"Business, Orgs and Society",20117
BOS,250,"Business, Orgs and Society",20118
BOS,250,"Business, Orgs and Society",20119
BOS,324,"Business, Orgs and Society",20120
BOS,324,"Business, Orgs and Society",20121
BOS,325,"Business, Orgs and Society",20122
BOS,315,"Business, Orgs and Society",20123
BOS,315,"Business, Orgs and Society",20124
BOS,332,"Business, Orgs and Society",20125
BOS,332,"Business, Orgs and Society",20127
BOS,335,"Business, Orgs and Society",20128
BOS,341,"Business, Orgs and Society",20129
BOS,341,"Business, Orgs and Society",20130
BOS,350,"Business, Orgs and Society",20131
BOS,350,"Business, Orgs and Society",20132
JST,102,Judaic Studies,20133
JST,102,Judaic Studies,20134
JST,102,Judaic Studies,20135
BOS,360,"Business, Orgs and Society",20136
JST,301,Judaic Studies,20137
BOS,360,"Business, Orgs and Society",20138
JST,202,Judaic Studies,20139
BOS,363,"Business, Orgs and Society",20140
BOS,363,"Business, Orgs and Society",20141
BOS,480,"Business, Orgs and Society",20142
CNX,295,Connections,20143
BOS,480,"Business, Orgs and Society",20144
BOS,480,"Business, Orgs and Society",20145
BOS,200,"Business, Orgs and Society",20146
BOS,200,"Business, Orgs and Society",20147
BOS,200,"Business, Orgs and Society",20148
BOS,200,"Business, Orgs and Society",20149
BOS,200,"Business, Orgs and Society",20150
SPA,102,Spanish,20151
SPA,102,Spanish,20153
SPA,201,Spanish,20155
SPA,201,Spanish,20156
SPA,201,Spanish,20157
SPA,201,Spanish,20158
SPA,201,Spanish,20159
SPA,202,Spanish,20160
SPA,202,Spanish,20161
SPA,221,Spanish,20162
CNX,283,Connections,20163
CNX,283,Connections,20164
CNX,247,Connections,20165
CNX,223,Connections,20166
SPA,222,Spanish,20169
ENG,384,English,20170
SPA,222,Spanish,20171
ENG,257,English,20172
SPA,321,Spanish,20173
AFS,257,Africana Studies,20174
AMS,257,American Studies,20175
WGS,257,"Women's, Gender and Sexuality",20176
ENG,480,English,20177
ENG,480,English,20178
ENG,315,English,20179
ENG,225,English,20180
ENG,456,English,20181
ENG,226,English,20182
ENG,226,English,20183
ENG,173,English,20184
ENG,467,English,20186
ENG,225,English,20187
SPA,374,Spanish,20188
ENG,225,English,20189
ENG,374,English,20190
ENG,201,English,20191
LIT,203,Comparative Literary Studies,20192
ENG,206,English,20193
ENG,381,English,20194
ENG,260,English,20195
ENE,260,Earth and Environment,20196
SPA,471,Spanish,20197
STS,260,"Science, Tech and Society",20198
SPA,335,Spanish,20199
SPA,478,Spanish,20200
LIN,275,Linguistics,20201
WGS,210,"Women's, Gender and Sexuality",20202
WGS,371,"Women's, Gender and Sexuality",20203
AFS,371,Africana Studies,20204
CNX,215,Connections,20205
ENE,114,Earth and Environment,20206
ENE,117,Earth and Environment,20207
STS,117,"Science, Tech and Society",20208
ENE,216,Earth and Environment,20209
STS,216,"Science, Tech and Society",20210
ENE,226,Earth and Environment,20211
ENE,226,Earth and Environment,20212
ENE,226,Earth and Environment,20213
ENE,231,Earth and Environment,20214
ENE,344,Earth and Environment,20215
ENE,454,Earth and Environment,20218
ENE,117,Earth and Environment,20219
STS,117,"Science, Tech and Society",20220
ENE,114,Earth and Environment,20221
ENE,314,Earth and Environment,20222
STS,314,"Science, Tech and Society",20223
GOV,374,Government,20224
STS,383,"Science, Tech and Society",20225
HIS,383,History,20226
WGS,383,"Women's, Gender and Sexuality",20227
ENE,324,Earth and Environment,20228
ENE,454,Earth and Environment,20230
ENE,480,Earth and Environment,20231
NSP,365,Natural Science in Perspective,20232
CNX,259,Connections,20234
CNX,259,Connections,20235
GOV,100,Government,20236
GOV,100,Government,20237
GOV,100,Government,20238
GOV,120,Government,20239
GOV,120,Government,20240
GOV,120,Government,20241
GOV,130,Government,20242
GOV,130,Government,20243
GOV,241,Government,20244
GOV,241,Government,20245
GOV,250,Government,20246
GOV,250,Government,20247
GOV,250,Government,20248
GOV,314,Government,20249
GOV,315,Government,20250
GOV,352,Government,20253
GOV,352,Government,20254
GOV,371,Government,20255
GOV,372,Government,20256
GOV,373,Government,20257
GOV,420,Government,20258
GOV,473,Government,20259
GOV,474,Government,20260
GOV,474,Government,20261
CNX,201,Connections,20262
AMS,239,American Studies,20263
AFS,239,Africana Studies,20264
MUS,239,Music,20265
WGS,239,"Women's, Gender and Sexuality",20266
AMS,350,American Studies,20267
CLS,113,Classics,20268
HIS,113,History,20269
CLS,371,Classics,20270
LAT,202,Latin,20271
CLS,231,Classics,20272
LIT,231,Comparative Literary Studies,20273
CLS,241,Classics,20274
STS,241,"Science, Tech and Society",20275
TND,374,Theatre and Dance,20276
AMS,115,American Studies,20277
WGS,115,"Women's, Gender and Sexuality",20278
AMS,354,American Studies,20282
AFS,354,Africana Studies,20283
FLM,354,Film and Media,20285
WGS,354,"Women's, Gender and Sexuality",20286
ANT,100,Anthropology,20287
ANT,100,Anthropology,20288
ANT,102,Anthropology,20289
AMS,100,American Studies,20290
AMS,279,American Studies,20292
ANT,250,Anthropology,20293
AFS,250,Africana Studies,20294
RST,250,Religious Studies,20295
WGS,250,"Women's, Gender and Sexuality",20296
CNX,214,Connections,20297
ANT,259,Anthropology,20298
ART,103,Art and Art History,20299
